matricula,timestamp_acesso,tempo_duracao_min
MAT0102,2024-04-20 16:29:00,167
MAT0102,2024-02-16 14:23:00,140
MAT0102,2024-01-04 10:56:00,93
MAT0102,2024-04-06 19:46:00,75
MAT0103,2024-02-16 11:29:00,108
MAT0103,2024-03-17 18:36:00,40
MAT0103,2024-03-27 18:16:00,119
MAT0103,2024-03-08 07:50:00,159
MAT0103,2024-04-15 17:01:00,6
MAT0103,2024-03-04 07:41:00,128
MAT0103,2024-04-26 17:11:00,57
MAT0104,2024-05-29 12:53:00,144
MAT0104,2024-01-18 21:50:00,146
MAT0104,2024-05-10 18:05:00,138
MAT0104,2024-04-02 16:45:00,170
MAT0104,2024-03-21 12:39:00,161
MAT0104,2024-04-30 15:05:00,159
MAT0104,2024-05-26 16:37:00,148
MAT0105,2024-04-22 11:39:00,144
MAT0105,2024-05-21 14:16:00,26
MAT0105,2024-04-12 21:16:00,97
MAT0105,2024-02-26 13:14:00,100
MAT0106,2024-02-17 13:41:00,97
MAT0106,2024-01-05 15:32:00,121
MAT0106,2024-03-03 07:46:00,118
MAT0106,2024-01-18 17:01:00,127
MAT0106,2024-05-03 08:26:00,107
MAT0106,2024-02-20 18:02:00,144
MAT0107,2024-04-21 16:32:00,86
MAT0107,2024-02-15 12:01:00,44
MAT0107,2024-05-24 13:01:00,88
MAT0108,2024-05-13 20:21:00,110
MAT0108,2024-04-21 20:20:00,82
MAT0108,2024-05-07 15:50:00,67
MAT0108,2024-04-27 22:37:00,108
MAT0108,2024-02-12 13:45:00,7
MAT0108,2024-01-23 19:54:00,40
MAT0109,2024-03-31 17:45:00,97
MAT0109,2024-05-03 11:50:00,141
MAT0109,2024-05-01 10:13:00,15
MAT0109,2024-01-09 20:43:00,156
MAT0109,2024-02-22 22:05:00,25
MAT0109,2024-04-20 18:11:00,105
MAT0109,2024-05-15 07:09:00,122
MAT0109,2024-01-22 08:07:00,31
MAT0109,2024-01-07 13:19:00,71
MAT0110,2024-04-16 14:23:00,165
MAT0110,2024-02-28 21:13:00,141
MAT0110,2024-05-26 20:43:00,24
MAT0111,2024-02-23 10:10:00,71
MAT0111,2024-02-14 15:53:00,40
MAT0111,2024-04-13 15:49:00,90
MAT0111,2024-05-06 16:32:00,79
MAT0111,2024-03-03 20:09:00,136
MAT0111,2024-04-09 16:47:00,141
MAT0111,2024-05-13 18:00:00,97
MAT0112,2024-02-08 11:23:00,52
MAT0112,2024-02-17 08:16:00,179
MAT0112,2024-04-19 12:56:00,140
MAT0112,2024-03-21 13:12:00,94
MAT0112,2024-04-08 18:14:00,35
MAT0112,2024-03-16 14:40:00,133
MAT0112,2024-02-17 17:45:00,117
MAT0113,2024-05-19 08:03:00,6
MAT0113,2024-03-24 19:14:00,124
MAT0113,2024-05-08 13:57:00,23
MAT0114,2024-02-15 07:16:00,73
MAT0114,2024-03-09 11:24:00,104
MAT0114,2024-02-27 13:34:00,127
MAT0114,2024-02-05 11:42:00,85
MAT0114,2024-01-02 14:04:00,149
MAT0114,2024-05-15 07:39:00,78
MAT0114,2024-02-21 10:27:00,31
MAT0114,2024-05-08 13:20:00,87
MAT0115,2024-05-23 09:53:00,142
MAT0115,2024-05-09 15:12:00,85
MAT0115,2024-01-12 13:47:00,47
MAT0116,2024-04-13 07:18:00,9
MAT0116,2024-04-12 15:16:00,143
MAT0116,2024-03-21 19:18:00,144
MAT0116,2024-04-04 10:07:00,82
MAT0116,2024-05-07 10:40:00,61
MAT0116,2024-04-27 21:53:00,151
MAT0116,2024-05-23 15:17:00,51
MAT0116,2024-02-02 22:32:00,48
MAT0116,2024-04-24 22:38:00,162
MAT0117,2024-03-03 13:34:00,16
MAT0117,2024-03-18 11:49:00,97
MAT0117,2024-04-23 17:55:00,177
MAT0117,2024-05-20 16:00:00,35
MAT0117,2024-03-01 20:21:00,32
MAT0117,2024-03-22 16:44:00,155
MAT0117,2024-05-14 07:42:00,165
MAT0117,2024-05-16 21:10:00,125
MAT0117,2024-04-09 14:05:00,97
MAT0117,2024-04-10 18:59:00,26
MAT0118,2024-05-11 09:37:00,134
MAT0118,2024-02-22 20:40:00,137
MAT0118,2024-03-26 21:32:00,116
MAT0118,2024-03-09 13:24:00,103
MAT0118,2024-02-27 07:38:00,46
MAT0118,2024-02-16 10:10:00,122
MAT0118,2024-05-16 12:57:00,106
MAT0119,2024-05-25 17:33:00,10
MAT0119,2024-05-03 13:32:00,105
MAT0119,2024-02-20 10:57:00,28
MAT0119,2024-03-06 07:27:00,77
MAT0119,2024-02-27 14:56:00,77
MAT0119,2024-02-21 14:14:00,9
MAT0119,2024-03-08 15:42:00,104
MAT0120,2024-01-01 14:32:00,41
MAT0120,2024-02-28 21:14:00,115
MAT0120,2024-04-18 21:26:00,115
MAT0121,2024-01-10 21:11:00,154
MAT0121,2024-01-07 19:23:00,112
MAT0121,2024-03-29 14:19:00,175
MAT0121,2024-03-03 10:27:00,111
MAT0121,2024-01-13 16:58:00,142
MAT0121,2024-05-24 15:58:00,137
MAT0121,2024-04-01 22:19:00,135
MAT0122,2024-05-14 10:17:00,38
MAT0122,2024-01-19 14:03:00,117
MAT0122,2024-03-27 11:17:00,141
MAT0122,2024-02-13 13:32:00,94
MAT0122,2024-05-10 08:24:00,154
MAT0122,2024-05-09 14:12:00,60
MAT0122,2024-05-05 17:48:00,114
MAT0122,2024-05-19 22:56:00,169
MAT0123,2024-03-11 16:29:00,141
MAT0123,2024-03-23 17:10:00,117
MAT0123,2024-04-25 22:56:00,31
MAT0123,2024-02-08 21:39:00,118
MAT0123,2024-02-01 07:17:00,50
MAT0124,2024-03-02 17:46:00,8
MAT0124,2024-03-28 08:02:00,19
MAT0124,2024-03-01 09:46:00,22
MAT0124,2024-05-01 20:33:00,128
MAT0124,2024-05-26 18:28:00,78
MAT0124,2024-05-03 17:04:00,120
MAT0124,2024-04-18 13:59:00,116
MAT0125,2024-05-08 08:14:00,128
MAT0125,2024-05-07 22:54:00,135
MAT0125,2024-03-09 10:12:00,77
MAT0125,2024-05-24 16:13:00,137
MAT0125,2024-04-11 19:15:00,101
MAT0125,2024-05-19 11:17:00,45
MAT0125,2024-05-13 13:33:00,109
MAT0125,2024-02-29 20:47:00,80
MAT0125,2024-01-14 14:38:00,96
MAT0125,2024-03-01 07:47:00,41
MAT0126,2024-05-13 19:38:00,102
MAT0126,2024-01-30 15:42:00,103
MAT0126,2024-02-22 18:47:00,10
MAT0126,2024-02-02 18:38:00,150
MAT0126,2024-02-16 18:43:00,99
MAT0126,2024-03-28 15:25:00,124
MAT0126,2024-01-09 18:29:00,166
MAT0126,2024-05-08 13:27:00,50
MAT0126,2024-01-03 15:01:00,146
MAT0126,2024-05-23 19:51:00,25
MAT0127,2024-05-22 13:40:00,82
MAT0127,2024-03-18 15:10:00,17
MAT0127,2024-03-14 10:23:00,23
MAT0127,2024-03-14 13:48:00,58
MAT0127,2024-01-28 20:38:00,36
MAT0128,2024-01-24 18:04:00,69
MAT0128,2024-03-03 18:59:00,151
MAT0128,2024-03-17 21:26:00,111
MAT0128,2024-03-15 07:44:00,70
MAT0129,2024-01-21 19:02:00,119
MAT0129,2024-04-01 15:11:00,100
MAT0129,2024-04-15 16:46:00,155
MAT0129,2024-05-24 22:59:00,145
MAT0129,2024-03-23 16:37:00,111
MAT0129,2024-01-31 08:01:00,51
MAT0129,2024-05-17 21:28:00,90
MAT0129,2024-03-22 11:39:00,60
MAT0129,2024-02-16 08:06:00,141
MAT0129,2024-01-18 22:52:00,162
MAT0130,2024-05-30 10:34:00,14
MAT0130,2024-05-11 09:14:00,47
MAT0130,2024-01-28 10:06:00,92
MAT0130,2024-03-15 15:08:00,13
MAT0130,2024-04-09 10:04:00,118
MAT0130,2024-01-11 09:09:00,59
MAT0131,2024-03-22 20:05:00,124
MAT0131,2024-04-17 20:20:00,157
MAT0131,2024-04-15 07:39:00,28
MAT0131,2024-05-22 21:10:00,179
MAT0131,2024-05-25 14:47:00,27
MAT0131,2024-02-17 09:51:00,128
MAT0132,2024-02-03 14:54:00,117
MAT0132,2024-04-06 16:47:00,88
MAT0132,2024-04-08 09:59:00,128
MAT0132,2024-02-14 22:32:00,74
MAT0132,2024-04-15 11:26:00,157
MAT0132,2024-05-12 11:36:00,86
MAT0132,2024-01-31 22:09:00,12
MAT0132,2024-01-27 09:32:00,73
MAT0132,2024-02-12 19:21:00,76
MAT0132,2024-03-28 07:55:00,9
MAT0133,2024-03-19 14:04:00,8
MAT0133,2024-01-01 12:23:00,121
MAT0133,2024-02-06 08:32:00,164
MAT0133,2024-02-21 19:20:00,70
MAT0133,2024-02-12 16:37:00,16
MAT0133,2024-01-10 20:51:00,22
MAT0133,2024-05-21 11:17:00,139
MAT0134,2024-02-27 14:17:00,158
MAT0134,2024-05-29 19:55:00,73
MAT0134,2024-01-21 13:00:00,55
MAT0134,2024-01-17 13:13:00,30
MAT0134,2024-04-29 21:49:00,16
MAT0134,2024-02-01 13:34:00,20
MAT0134,2024-03-05 19:03:00,38
MAT0134,2024-04-18 20:17:00,141
MAT0135,2024-03-19 19:57:00,131
MAT0135,2024-05-11 19:14:00,138
MAT0135,2024-01-22 12:23:00,104
MAT0135,2024-05-18 17:03:00,51
MAT0135,2024-01-01 08:31:00,91
MAT0135,2024-02-24 08:28:00,73
MAT0135,2024-04-19 22:39:00,32
MAT0136,2024-03-25 19:13:00,27
MAT0136,2024-04-26 17:55:00,91
MAT0136,2024-04-03 10:16:00,111
MAT0136,2024-03-04 08:32:00,112
MAT0137,2024-03-16 14:52:00,150
MAT0137,2024-02-12 15:03:00,131
MAT0137,2024-04-28 12:40:00,24
MAT0138,2024-03-26 19:10:00,178
MAT0138,2024-04-15 08:40:00,5
MAT0138,2024-03-06 21:42:00,11
MAT0138,2024-02-19 20:42:00,137
MAT0138,2024-01-31 09:00:00,65
MAT0138,2024-05-24 14:56:00,24
MAT0139,2024-03-18 15:55:00,132
MAT0139,2024-01-03 11:07:00,98
MAT0139,2024-05-17 21:57:00,73
MAT0139,2024-02-06 11:30:00,43
MAT0139,2024-05-07 18:01:00,92
MAT0139,2024-03-05 18:54:00,24
MAT0139,2024-05-07 13:23:00,149
MAT0139,2024-01-31 14:17:00,61
MAT0139,2024-03-11 20:24:00,86
MAT0139,2024-05-03 18:00:00,145
MAT0140,2024-05-17 18:19:00,122
MAT0140,2024-02-28 11:14:00,111
MAT0140,2024-03-08 08:00:00,33
MAT0140,2024-03-10 08:52:00,89
MAT0140,2024-01-31 21:01:00,66
MAT0140,2024-05-22 09:53:00,143
MAT0140,2024-04-19 20:34:00,107
MAT0140,2024-03-25 19:33:00,99
MAT0141,2024-01-06 22:50:00,139
MAT0141,2024-05-16 10:41:00,98
MAT0141,2024-02-12 22:10:00,74
MAT0141,2024-01-13 15:09:00,54
MAT0141,2024-02-26 10:55:00,58
MAT0141,2024-03-23 07:01:00,126
MAT0141,2024-03-20 19:17:00,66
MAT0141,2024-05-15 22:02:00,178
MAT0141,2024-04-14 20:00:00,91
MAT0142,2024-01-30 12:00:00,136
MAT0142,2024-02-17 14:02:00,162
MAT0142,2024-02-15 14:41:00,14
MAT0142,2024-05-07 07:14:00,46
MAT0142,2024-01-09 11:06:00,132
MAT0142,2024-01-27 13:41:00,26
MAT0142,2024-05-16 12:17:00,59
MAT0143,2024-01-29 08:54:00,141
MAT0143,2024-01-28 13:49:00,124
MAT0143,2024-02-17 15:00:00,136
MAT0143,2024-01-11 15:24:00,151
MAT0143,2024-03-30 10:15:00,112
MAT0143,2024-02-09 18:03:00,59
MAT0143,2024-02-15 10:52:00,151
MAT0143,2024-04-24 09:01:00,125
MAT0143,2024-04-01 19:08:00,79
MAT0143,2024-02-19 12:35:00,120
MAT0144,2024-03-31 07:52:00,96
MAT0144,2024-04-09 16:09:00,80
MAT0144,2024-02-23 16:17:00,20
MAT0145,2024-04-25 20:18:00,21
MAT0145,2024-02-29 10:10:00,48
MAT0145,2024-05-27 22:33:00,36
MAT0145,2024-01-05 22:22:00,49
MAT0145,2024-05-10 08:37:00,29
MAT0145,2024-02-17 21:51:00,33
MAT0145,2024-03-15 13:42:00,25
MAT0145,2024-01-18 18:59:00,146
MAT0145,2024-04-26 20:46:00,158
MAT0145,2024-01-01 18:07:00,150
MAT0146,2024-03-11 11:00:00,90
MAT0146,2024-01-25 13:15:00,139
MAT0146,2024-03-05 22:38:00,76
MAT0146,2024-05-19 17:04:00,151
MAT0146,2024-02-11 15:31:00,15
MAT0146,2024-05-06 22:05:00,172
MAT0146,2024-03-11 14:54:00,50
MAT0147,2024-02-29 11:29:00,152
MAT0147,2024-05-27 19:33:00,67
MAT0147,2024-04-30 20:08:00,72
MAT0147,2024-03-02 21:58:00,13
MAT0148,2024-04-22 14:36:00,38
MAT0148,2024-04-07 07:50:00,171
MAT0148,2024-01-31 20:41:00,87
MAT0149,2024-01-08 15:28:00,25
MAT0149,2024-03-29 09:08:00,123
MAT0149,2024-01-24 22:09:00,180
MAT0149,2024-01-26 15:57:00,19
MAT0149,2024-03-23 14:21:00,178
MAT0149,2024-04-15 22:03:00,111
MAT0149,2024-01-07 07:48:00,50
MAT0149,2024-05-30 13:15:00,135
MAT0150,2024-01-23 09:30:00,37
MAT0150,2024-05-06 21:30:00,109
MAT0150,2024-05-29 20:51:00,166
MAT0150,2024-03-31 14:21:00,167
MAT0150,2024-02-03 09:06:00,73
MAT0150,2024-03-07 07:34:00,54
MAT0150,2024-02-19 07:13:00,53
MAT0150,2024-02-01 17:10:00,111
MAT0150,2024-04-05 14:21:00,100
MAT0150,2024-02-26 18:22:00,62
MAT0151,2024-04-08 19:11:00,121
MAT0151,2024-03-21 14:11:00,81
MAT0151,2024-03-07 11:28:00,170
MAT0151,2024-01-30 08:11:00,74
MAT0151,2024-04-24 16:29:00,34
MAT0151,2024-03-21 19:38:00,113
MAT0151,2024-02-09 11:23:00,167
MAT0152,2024-04-23 21:37:00,63
MAT0152,2024-01-08 16:39:00,81
MAT0152,2024-02-09 16:13:00,172
MAT0152,2024-01-26 11:18:00,146
MAT0152,2024-04-01 12:43:00,160
MAT0152,2024-03-08 07:32:00,114
MAT0153,2024-05-25 22:24:00,159
MAT0153,2024-02-02 08:23:00,8
MAT0153,2024-01-31 16:58:00,77
MAT0153,2024-02-19 13:23:00,172
MAT0154,2024-05-09 14:30:00,100
MAT0154,2024-04-15 09:10:00,93
MAT0154,2024-05-20 22:13:00,176
MAT0155,2024-04-14 15:52:00,100
MAT0155,2024-02-14 11:18:00,156
MAT0155,2024-01-10 22:22:00,46
MAT0155,2024-05-09 22:32:00,86
MAT0155,2024-03-11 15:51:00,74
MAT0155,2024-01-14 15:39:00,69
MAT0156,2024-05-18 14:55:00,98
MAT0156,2024-01-25 22:30:00,127
MAT0156,2024-03-29 09:15:00,52
MAT0156,2024-03-05 19:31:00,152
MAT0156,2024-04-21 07:09:00,81
MAT0156,2024-01-17 12:07:00,146
MAT0156,2024-04-03 14:52:00,53
MAT0157,2024-03-08 12:49:00,51
MAT0157,2024-01-10 10:08:00,60
MAT0157,2024-03-19 13:49:00,45
MAT0157,2024-03-14 07:40:00,120
MAT0157,2024-05-08 19:38:00,21
MAT0157,2024-01-25 12:54:00,129
MAT0157,2024-03-15 19:38:00,159
MAT0157,2024-03-08 09:56:00,63
MAT0158,2024-03-27 13:18:00,164
MAT0158,2024-05-17 16:44:00,58
MAT0158,2024-05-16 12:49:00,89
MAT0159,2024-03-10 16:34:00,14
MAT0159,2024-01-03 11:10:00,167
MAT0159,2024-02-04 11:40:00,19
MAT0159,2024-02-25 13:25:00,122
MAT0159,2024-02-08 11:54:00,63
MAT0160,2024-04-25 20:36:00,23
MAT0160,2024-02-28 16:10:00,127
MAT0160,2024-03-30 19:10:00,8
MAT0160,2024-04-11 15:09:00,42
MAT0160,2024-05-10 11:51:00,170
MAT0160,2024-04-28 12:34:00,155
MAT0160,2024-01-20 21:48:00,84
MAT0161,2024-03-04 11:33:00,61
MAT0161,2024-01-03 18:55:00,99
MAT0161,2024-01-08 18:41:00,103
MAT0161,2024-05-06 19:17:00,115
MAT0161,2024-02-21 21:39:00,110
MAT0161,2024-02-10 19:57:00,118
MAT0162,2024-02-04 15:17:00,159
MAT0162,2024-02-05 08:39:00,111
MAT0162,2024-01-26 08:53:00,172
MAT0162,2024-04-06 11:44:00,63
MAT0163,2024-05-14 10:58:00,26
MAT0163,2024-05-10 22:24:00,45
MAT0163,2024-04-25 15:45:00,139
MAT0163,2024-03-17 20:27:00,65
MAT0163,2024-04-22 17:54:00,17
MAT0163,2024-03-02 10:45:00,113
MAT0163,2024-04-11 20:56:00,51
MAT0163,2024-05-25 10:15:00,178
MAT0163,2024-04-30 10:51:00,154
MAT0164,2024-04-30 07:13:00,114
MAT0164,2024-03-11 18:42:00,95
MAT0164,2024-02-23 10:17:00,179
MAT0164,2024-02-15 14:00:00,72
MAT0164,2024-05-28 19:54:00,79
MAT0164,2024-05-12 20:33:00,32
MAT0164,2024-04-03 22:52:00,93
MAT0165,2024-03-06 18:34:00,142
MAT0165,2024-01-01 09:10:00,27
MAT0165,2024-01-19 08:58:00,52
MAT0165,2024-01-20 17:47:00,110
MAT0165,2024-04-23 20:26:00,160
MAT0165,2024-04-20 12:14:00,139
MAT0165,2024-01-06 15:59:00,27
MAT0166,2024-05-29 18:55:00,140
MAT0166,2024-04-15 16:24:00,172
MAT0166,2024-03-11 17:51:00,73
MAT0166,2024-04-16 19:46:00,84
MAT0166,2024-01-17 22:27:00,176
MAT0166,2024-04-22 07:55:00,119
MAT0166,2024-05-11 07:28:00,149
MAT0166,2024-01-30 14:34:00,33
MAT0166,2024-04-20 11:30:00,18
MAT0166,2024-05-25 11:53:00,117
MAT0167,2024-04-14 16:28:00,128
MAT0167,2024-02-24 07:56:00,112
MAT0167,2024-03-05 17:16:00,171
MAT0167,2024-02-11 20:57:00,72
MAT0167,2024-03-18 22:10:00,73
MAT0167,2024-02-21 22:13:00,12
MAT0167,2024-05-21 12:05:00,118
MAT0167,2024-05-25 15:48:00,80
MAT0167,2024-03-13 12:00:00,102
MAT0167,2024-05-01 17:13:00,40
MAT0168,2024-02-13 08:56:00,176
MAT0168,2024-04-11 21:37:00,170
MAT0168,2024-02-26 10:51:00,91
MAT0168,2024-03-30 20:58:00,88
MAT0168,2024-01-25 21:26:00,120
MAT0169,2024-02-21 19:10:00,178
MAT0169,2024-04-27 20:08:00,33
MAT0169,2024-02-14 21:20:00,41
MAT0169,2024-04-08 20:21:00,33
MAT0169,2024-05-26 15:00:00,26
MAT0170,2024-03-23 14:25:00,118
MAT0170,2024-01-07 14:52:00,56
MAT0170,2024-01-09 20:46:00,130
MAT0170,2024-03-27 18:29:00,24
MAT0170,2024-02-26 14:05:00,134
MAT0170,2024-01-21 09:27:00,58
MAT0170,2024-05-23 21:52:00,158
MAT0170,2024-01-16 11:48:00,128
MAT0170,2024-01-08 20:11:00,33
MAT0170,2024-04-14 09:52:00,165
MAT0171,2024-03-11 08:28:00,133
MAT0171,2024-05-01 17:53:00,19
MAT0171,2024-03-07 19:00:00,162
MAT0171,2024-02-03 10:56:00,148
MAT0171,2024-04-22 09:56:00,145
MAT0171,2024-02-21 21:27:00,109
MAT0172,2024-02-17 11:55:00,81
MAT0172,2024-04-21 08:07:00,157
MAT0172,2024-02-03 22:02:00,82
MAT0172,2024-01-10 17:31:00,121
MAT0172,2024-04-13 07:51:00,100
MAT0172,2024-04-04 14:41:00,69
MAT0172,2024-03-18 17:05:00,174
MAT0173,2024-03-11 16:28:00,25
MAT0173,2024-04-27 11:51:00,24
MAT0173,2024-02-13 13:58:00,169
MAT0173,2024-05-07 12:54:00,164
MAT0173,2024-02-08 11:17:00,52
MAT0173,2024-01-19 20:05:00,163
MAT0174,2024-04-22 19:13:00,52
MAT0174,2024-01-23 09:55:00,142
MAT0174,2024-05-29 22:39:00,44
MAT0174,2024-01-22 08:14:00,109
MAT0174,2024-04-30 19:46:00,109
MAT0174,2024-05-09 14:02:00,81
MAT0174,2024-01-17 12:25:00,69
MAT0174,2024-03-07 19:34:00,94
MAT0175,2024-05-18 13:31:00,180
MAT0175,2024-04-12 20:01:00,44
MAT0175,2024-02-15 15:16:00,36
MAT0175,2024-03-12 19:58:00,43
MAT0175,2024-02-19 10:12:00,149
MAT0175,2024-05-25 17:31:00,56
MAT0175,2024-05-28 13:27:00,10
MAT0176,2024-05-26 21:34:00,95
MAT0176,2024-05-03 22:32:00,153
MAT0176,2024-01-14 13:58:00,180
MAT0176,2024-04-12 14:02:00,13
MAT0176,2024-02-16 12:37:00,176
MAT0176,2024-05-26 10:38:00,151
MAT0177,2024-03-30 13:45:00,126
MAT0177,2024-02-13 14:28:00,142
MAT0177,2024-03-20 17:43:00,173
MAT0177,2024-01-24 11:54:00,153
MAT0177,2024-01-25 09:55:00,39
MAT0177,2024-01-24 22:47:00,176
MAT0177,2024-03-01 18:15:00,75
MAT0177,2024-04-21 21:07:00,14
MAT0178,2024-01-20 17:39:00,17
MAT0178,2024-04-11 10:07:00,68
MAT0178,2024-04-06 11:14:00,76
MAT0178,2024-01-28 20:01:00,129
MAT0178,2024-01-08 10:13:00,82
MAT0178,2024-03-22 18:30:00,63
MAT0178,2024-02-14 17:43:00,110
MAT0178,2024-04-21 07:37:00,87
MAT0178,2024-04-04 10:35:00,65
MAT0178,2024-01-04 10:50:00,117
MAT0179,2024-03-19 11:44:00,145
MAT0179,2024-03-25 21:30:00,158
MAT0179,2024-03-05 15:29:00,134
MAT0180,2024-02-27 09:37:00,157
MAT0180,2024-02-18 07:17:00,100
MAT0180,2024-02-17 15:20:00,48
MAT0180,2024-04-16 14:19:00,27
MAT0180,2024-01-19 10:33:00,179
MAT0180,2024-03-13 13:32:00,21
MAT0181,2024-01-21 19:44:00,128
MAT0181,2024-03-18 22:01:00,5
MAT0181,2024-01-03 21:07:00,155
MAT0181,2024-04-08 07:18:00,133
MAT0181,2024-04-07 16:59:00,132
MAT0181,2024-04-06 10:18:00,97
MAT0181,2024-02-14 22:54:00,122
MAT0181,2024-03-19 17:26:00,154
MAT0181,2024-02-13 21:18:00,13
MAT0182,2024-02-07 15:27:00,159
MAT0182,2024-05-13 12:36:00,27
MAT0182,2024-05-26 15:21:00,161
MAT0182,2024-04-16 16:18:00,33
MAT0182,2024-02-23 21:58:00,170
MAT0182,2024-02-04 08:04:00,126
MAT0182,2024-03-29 09:26:00,136
MAT0182,2024-02-28 16:23:00,168
MAT0182,2024-01-15 10:44:00,164
MAT0182,2024-03-21 21:10:00,72
MAT0183,2024-01-11 19:27:00,126
MAT0183,2024-03-30 11:36:00,69
MAT0183,2024-05-21 10:03:00,55
MAT0183,2024-03-19 18:18:00,114
MAT0184,2024-01-12 16:29:00,159
MAT0184,2024-01-20 17:01:00,129
MAT0184,2024-05-17 12:19:00,156
MAT0184,2024-03-01 09:29:00,155
MAT0184,2024-03-15 21:43:00,36
MAT0184,2024-05-07 21:44:00,135
MAT0184,2024-05-09 10:57:00,19
MAT0185,2024-01-16 08:17:00,103
MAT0185,2024-04-07 08:17:00,93
MAT0185,2024-03-07 07:15:00,19
MAT0185,2024-05-24 18:12:00,5
MAT0185,2024-05-22 18:16:00,116
MAT0185,2024-05-22 09:13:00,82
MAT0185,2024-02-15 21:24:00,167
MAT0185,2024-01-16 17:16:00,155
MAT0185,2024-05-12 20:16:00,5
MAT0185,2024-01-26 11:46:00,44
MAT0186,2024-05-16 14:28:00,31
MAT0186,2024-02-23 17:51:00,101
MAT0186,2024-01-01 08:45:00,161
MAT0186,2024-03-10 21:23:00,128
MAT0186,2024-05-24 19:56:00,85
MAT0186,2024-01-31 17:36:00,148
MAT0186,2024-02-01 19:16:00,150
MAT0186,2024-03-25 21:36:00,143
MAT0186,2024-02-24 09:10:00,81
MAT0187,2024-01-14 20:44:00,137
MAT0187,2024-01-03 19:00:00,55
MAT0187,2024-03-19 14:28:00,162
MAT0187,2024-02-01 19:54:00,58
MAT0187,2024-03-12 13:09:00,163
MAT0187,2024-03-28 07:09:00,83
MAT0187,2024-01-02 10:41:00,131
MAT0187,2024-04-12 22:34:00,63
MAT0187,2024-03-24 10:55:00,5
MAT0188,2024-02-23 14:55:00,35
MAT0188,2024-03-30 12:52:00,7
MAT0188,2024-05-07 20:47:00,136
MAT0189,2024-02-27 21:26:00,171
MAT0189,2024-04-28 20:41:00,154
MAT0189,2024-02-22 21:05:00,122
MAT0189,2024-04-16 22:38:00,163
MAT0189,2024-04-24 15:12:00,21
MAT0189,2024-04-07 11:58:00,127
MAT0189,2024-02-02 22:14:00,180
MAT0189,2024-01-14 15:20:00,163
MAT0189,2024-02-13 12:42:00,97
MAT0190,2024-05-14 08:28:00,15
MAT0190,2024-03-29 15:26:00,63
MAT0190,2024-04-18 21:43:00,134
MAT0190,2024-01-11 20:17:00,171
MAT0191,2024-03-28 22:32:00,49
MAT0191,2024-01-24 22:24:00,84
MAT0191,2024-05-13 21:43:00,179
MAT0191,2024-05-24 18:09:00,51
MAT0192,2024-01-09 22:46:00,121
MAT0192,2024-01-12 12:00:00,45
MAT0192,2024-03-18 13:20:00,153
MAT0192,2024-05-12 17:11:00,73
MAT0192,2024-03-16 20:58:00,82
MAT0193,2024-04-07 13:09:00,71
MAT0193,2024-02-22 13:55:00,81
MAT0193,2024-01-07 07:19:00,19
MAT0194,2024-03-20 08:18:00,12
MAT0194,2024-02-23 19:32:00,44
MAT0194,2024-03-10 18:49:00,37
MAT0194,2024-01-01 18:06:00,30
MAT0195,2024-02-12 16:40:00,153
MAT0195,2024-05-30 22:48:00,69
MAT0195,2024-03-29 10:56:00,137
MAT0195,2024-03-04 19:45:00,70
MAT0195,2024-05-22 07:05:00,41
MAT0195,2024-02-01 08:59:00,75
MAT0195,2024-05-18 20:24:00,157
MAT0195,2024-03-26 22:42:00,178
MAT0195,2024-04-28 13:04:00,150
MAT0196,2024-01-06 16:22:00,115
MAT0196,2024-05-29 17:53:00,134
MAT0196,2024-02-25 19:00:00,147
MAT0196,2024-04-28 20:55:00,60
MAT0196,2024-03-06 12:27:00,34
MAT0196,2024-02-19 16:28:00,144
MAT0196,2024-04-05 17:06:00,67
MAT0196,2024-04-04 12:43:00,66
MAT0196,2024-05-27 21:06:00,148
MAT0196,2024-03-04 14:21:00,128
MAT0197,2024-04-08 12:25:00,21
MAT0197,2024-05-10 13:56:00,56
MAT0197,2024-03-07 12:00:00,26
MAT0197,2024-03-28 16:29:00,20
MAT0197,2024-01-19 17:31:00,53
MAT0197,2024-01-05 10:23:00,47
MAT0197,2024-02-08 22:51:00,142
MAT0197,2024-01-02 09:38:00,41
MAT0198,2024-05-10 10:24:00,79
MAT0198,2024-01-09 18:17:00,21
MAT0198,2024-02-09 14:44:00,20
MAT0198,2024-05-09 08:40:00,145
MAT0199,2024-05-29 07:38:00,97
MAT0199,2024-01-17 16:18:00,153
MAT0199,2024-01-12 09:01:00,152
MAT0200,2024-05-20 07:13:00,117
MAT0200,2024-05-08 14:13:00,162
MAT0200,2024-03-13 14:39:00,45
MAT0200,2024-01-16 19:15:00,77
MAT0200,2024-03-26 11:47:00,143
MAT0200,2024-02-05 09:43:00,25
MAT0201,2024-02-06 22:01:00,107
MAT0201,2024-03-31 17:42:00,137
MAT0201,2024-01-14 22:14:00,85
MAT0201,2024-04-21 22:22:00,175
MAT0201,2024-03-07 07:51:00,118
MAT0201,2024-03-20 07:14:00,97
MAT0201,2024-04-04 13:02:00,141
MAT0201,2024-05-19 22:57:00,14
MAT0202,2024-03-01 08:03:00,41
MAT0202,2024-04-30 19:11:00,174
MAT0202,2024-01-06 19:45:00,159
MAT0202,2024-02-11 13:32:00,27
MAT0202,2024-02-22 21:57:00,44
MAT0202,2024-01-07 09:34:00,93
